Le dieci persone più frequenti nel file Hardy.txt sono:
" Tess " con frequenza: 364
" Clare " con frequenza: 193
" Angel " con frequenza: 136
" Izz " con frequenza: 64
" Marian " con frequenza: 53
" Urberville " con frequenza: 46
" Don " con frequenza: 34
" Angel Clare " con frequenza: 31
" Marlott " con frequenza: 30
" Retty " con frequenza: 30
Le dieci persone più frequenti nel file Dickens.txt sono:
" Joe " con frequenza: 671
" Herbert " con frequenza: 298
" Wemmick " con frequenza: 226
" Miss Havisham " con frequenza: 219
" Estella " con frequenza: 213
" Mr. Jaggers " con frequenza: 198
" Pip " con frequenza: 184
" Biddy " con frequenza: 169
" Mr. Wopsle " con frequenza: 92
" Mr. " con frequenza: 85
